geo,2002_IDH,2002_Área_f(km²),2002_Assasinatos,2004_IDH,2004_Área_f(km²),2004_Assasinatos
Afghanistan,0.373,13500.0,916.0,0.396,13500.0,813
Albania,0.674,7750.0,187.0,0.685,7800.0,208
Algeria,0.663,15600.0,3750.0,0.68,15400.0,3100
Angola,0.406,595000.0,5220.0,0.426,592000.0,6230
Argentina,0.77,312000.0,3330.0,0.78,305000.0,2600
Armenia,0.657,3330.0,112.0,0.679,3320.0,100
Australia,0.905,1280000.0,284.0,0.91,1280000.0,253
Austria,0.837,38400.0,75.0,0.848,38500.0,63
Azerbaijan,0.659,8740.0,244.0,0.675,8760.0,235
Bahamas,0.783,5150.0,66.0,0.786,5150.0,72
Bahrain,0.798,4.0,8.0,0.806,4.3,8
Bangladesh,0.484,14600.0,10700.0,0.499,14600.0,11700
Barbados,0.753,63.0,23.0,0.761,63.0,44
Belarus,0.695,83400.0,1290.0,0.713,84000.0,1010
Belgium,0.878,6700.0,172.0,0.861,6730.0,164
Belize,0.684,14400.0,30.0,0.695,14300.0,63
Benin,0.416,49600.0,659.0,0.43,48600.0,1050
Bolivia,0.617,595000.0,345.0,0.622,590000.0,335
Botswana,0.567,123000.0,109.0,0.593,121000.0,390
Brazil,0.699,5150000.0,57500.0,0.694,5100000.0,57300
Brunei,0.823,3940.0,5.0,0.834,3910.0,4
Bulgaria,0.729,34900.0,238.0,0.745,36000.0,235
Burundi,0.276,1910.0,1190.0,0.286,1840.0,2680
Cambodia,0.445,112000.0,2360.0,0.47,109000.0,2530
Cameroon,0.452,217000.0,1700.0,0.456,212000.0,2810
Canada,0.877,3480000.0,455.0,0.886,3480000.0,446
Cape Verde,0.572,827.0,10.0,0.582,833.0,53
Central African Republic,0.316,224000.0,898.0,0.319,223000.0,1200
Chad,0.284,62500.0,970.0,0.306,61800.0,1860
Chile,0.775,159000.0,861.0,0.79,160000.0,861
China,0.61,1830000.0,38800.0,0.634,1900000.0,27700
Colombia,0.659,612000.0,31500.0,0.658,605000.0,36600
"Congo, Dem. Rep.",0.339,1570000.0,10900.0,0.355,1560000.0,20100
"Congo, Rep.",0.492,225000.0,588.0,0.496,225000.0,665
Costa Rica,0.715,24200.0,264.0,0.723,24700.0,279
Cote d'Ivoire,0.398,104000.0,4480.0,0.406,104000.0,9580
Croatia,0.765,18900.0,86.0,0.777,19000.0,85
Cuba,0.694,25400.0,600.0,0.719,26400.0,680
Cyprus,0.815,1720.0,2.0,0.826,1730.0,2
Czech Republic,0.833,26400.0,136.0,0.84,26500.0,136
Denmark,0.882,5740.0,56.0,0.897,5630.0,52
Djibouti,0.378,56.0,24.0,0.396,56.0,27
Dominica,0.698,468.0,4.0,0.703,463.0,7
Dominican Republic,0.665,15500.0,878.0,0.668,16200.0,1590
Ecuador,0.679,136000.0,2960.0,0.688,134000.0,3040
Egypt,0.621,622.0,813.0,0.629,654.0,912
El Salvador,0.628,3230.0,2460.0,0.644,3140.0,2560
Equatorial Guinea,0.554,17200.0,63.0,0.563,17000.0,113
Estonia,0.798,22500.0,207.0,0.812,22500.0,120
Ethiopia,0.306,134000.0,14200.0,0.325,131000.0,14900
Fiji,0.689,9870.0,7.0,0.699,9940.0,6
Finland,0.866,223000.0,165.0,0.864,222000.0,134
France,0.852,155000.0,409.0,0.86,157000.0,501
Gabon,0.638,220000.0,122.0,0.64,220000.0,218
Gambia,0.395,4650.0,139.0,0.412,4690.0,212
Georgia,0.684,27700.0,197.0,0.703,27700.0,166
Germany,0.872,114000.0,593.0,0.884,114000.0,570
Ghana,0.489,89700.0,1890.0,0.499,90200.0,2560
Greece,0.823,36600.0,130.0,0.839,37200.0,97
Guatemala,0.56,41000.0,4460.0,0.567,39900.0,5100
Guinea,0.338,68300.0,1990.0,0.346,67600.0,1530
Guyana,0.611,166000.0,76.0,0.619,166000.0,168
Haiti,0.447,1070.0,835.0,0.452,1060.0,482
Honduras,0.566,61500.0,911.0,0.577,59100.0,1380
Hungary,0.784,19400.0,238.0,0.795,19700.0,222
Iceland,0.866,319.0,2.0,0.879,350.0,3
India,0.505,663000.0,57400.0,0.526,672000.0,61200
Indonesia,0.613,988000.0,20500.0,0.629,982000.0,20100
Iran,0.679,98700.0,2600.0,0.687,104000.0,1740
Iraq,0.616,8210.0,709.0,0.628,8240.0,2020
Ireland,0.87,6590.0,38.0,0.889,6830.0,30
Israel,0.863,1540.0,45.0,0.866,1550.0,312
Italy,0.841,85300.0,631.0,0.851,86800.0,559
Japan,0.863,249000.0,785.0,0.87,249000.0,686
